,Power
50.0,-106.2
50.2,-108.67
50.4,-102.81
50.6,-99.22
50.8,-93.89
51.0,-93.95
51.2,-93.91
51.4,-93.33
51.6,-89.78
51.8,-92.81
52.0,-97.04
52.2,-102.55
52.4,-92.81
52.6,-95.9
52.8,-104.78
53.0,-99.4
53.2,-96.85
53.4,-96.75
53.6,-100.55
53.8,-108.38
54.0,-96.33
54.2,-96.51
54.4,-95.96
54.6,-99.98
54.8,-93.42
55.0,-93.83
55.2,-95.69
55.4,-100.21
55.6,-100.4
55.8,-98.52
56.0,-96.31
56.2,-99.17
56.4,-97.94
56.6,-101.22
56.8,-100.43
57.0,-103.2
57.2,-92.62
57.4,-90.61
57.6,-92.84
57.8,-94.19
58.0,-86.93
58.2,-80.46
58.4,-79.41
58.6,-84.28
58.8,-89.87
59.0,-91.84
59.2,-112.83
59.4,-95.39
59.6,-93.61
59.8,-88.25
60.0,-82.11
60.2,-79.25
60.4,-91.43
60.6,-92.32
60.8,-88.89
61.0,-90.01
61.2,-85.15
61.4,-84.85
61.6,-86.16
61.8,-87.59
62.0,-86.69
62.2,-91.66
62.4,-92.14
62.6,-85.73
62.8,-89.6
63.0,-90.85
63.2,-90.79
63.4,-90.92
63.6,-95.64
63.8,-96.81
64.0,-101.64
64.2,-93.99
64.4,-91.06
64.6,-96.23
64.8,-90.97
65.0,-92.39
65.2,-85.02
65.4,-85.57
65.6,-86.88
65.8,-86.44
66.0,-91.34
66.2,-98.3
66.4,-94.88
66.6,-93.21
66.8,-78.05
67.0,-67.59
67.2,-63.63
67.4,-64.8
67.6,-74.31
67.8,-83.88
68.0,-93.65
68.2,-107.64
68.4,-86.71
68.6,-84.33
68.8,-85.91
69.0,-90.94
69.2,-90.56
69.4,-98.12
69.6,-105.32
69.8,-94.93
70.0,-102.06
70.2,-97.9
70.4,-94.42
70.6,-94.75
70.8,-93.59
71.0,-100.64
71.2,-95.75
71.4,-88.43
71.6,-83.36
71.8,-79.88
72.0,-80.77
72.2,-82.94
72.4,-90.61
72.6,-91.0
72.8,-97.85
73.0,-96.25
73.2,-84.92
73.4,-88.63
73.6,-92.03
73.8,-91.45
74.0,-96.17
74.2,-95.62
74.4,-88.59
74.6,-85.42
74.8,-94.49
75.0,-91.93
75.2,-90.62
75.4,-89.36
75.6,-90.29
75.8,-92.9
76.0,-91.35
76.2,-91.18
76.4,-97.99
76.6,-92.83
76.8,-85.45
77.0,-78.31
77.2,-66.97
77.4,-68.1
77.6,-75.18
77.8,-91.35
78.0,-99.46
78.2,-97.25
78.4,-95.55
78.6,-96.01
78.8,-93.34
79.0,-90.1
79.2,-87.85
79.4,-84.27
79.6,-96.0
79.8,-91.45
80.0,-90.45
80.2,-89.94
80.4,-87.02
80.6,-88.43
80.8,-89.11
81.0,-88.35
81.2,-93.09
81.4,-84.85
81.6,-80.51
81.8,-80.54
82.0,-82.25
82.2,-88.91
82.4,-96.2
82.6,-94.92
82.8,-100.16
83.0,-99.46
83.2,-108.08
83.4,-102.58
83.6,-83.55
83.8,-83.01
84.0,-83.89
84.2,-85.72
84.4,-93.78
84.6,-96.45
84.8,-95.22
85.0,-100.14
85.2,-97.62
85.4,-102.7
85.6,-104.22
85.8,-106.98
86.0,-80.9
86.2,-79.99
86.4,-80.0
86.6,-81.23
86.8,-96.39
87.0,-100.06
87.2,-92.84
87.4,-85.14
87.6,-90.97
87.8,-95.11
88.0,-93.73
88.2,-84.27
88.4,-86.53
88.6,-91.85
88.8,-92.44
89.0,-89.17
89.2,-82.06
89.4,-84.56
89.6,-87.28
89.8,-82.89
90.0,-91.61
90.2,-98.34
90.4,-87.86
90.6,-83.57
90.8,-79.02
91.0,-79.69
91.2,-79.97
91.4,-81.05
91.6,-85.56
91.8,-88.42
92.0,-87.96
92.2,-85.92
92.4,-79.43
92.6,-81.16
92.8,-82.68
93.0,-82.62
93.2,-87.27
93.4,-106.0
93.6,-83.27
93.8,-77.52
94.0,-77.38
94.2,-80.6
94.4,-87.86
94.6,-92.67
94.8,-86.67
95.0,-85.76
95.2,-77.84
95.4,-72.62
95.6,-76.96
95.8,-86.95
96.0,-85.13
96.2,-80.96
96.4,-86.84
96.6,-88.67
96.8,-82.03
97.0,-77.74
97.2,-76.1
97.4,-83.99
97.6,-88.11
97.8,-82.01
98.0,-83.49
98.2,-91.76
98.4,-90.22
98.6,-82.57
98.8,-86.87
99.0,-91.34
99.2,-96.48
99.4,-88.6
99.6,-101.94
99.8,-94.42
100.0,-91.5
100.2,-92.43
100.4,-94.56
100.6,-94.5
100.8,-99.73
101.0,-90.13
101.2,-90.17
101.4,-87.47
101.6,-89.05
101.8,-91.98
102.0,-96.25
102.2,-101.69
102.4,-101.79
102.6,-96.62
102.8,-90.28
103.0,-89.97
103.2,-93.22
103.4,-95.53
103.6,-99.78
103.8,-98.82
104.0,-97.47
104.2,-96.82
104.4,-98.81
104.6,-92.65
104.8,-89.41
105.0,-93.51
105.2,-82.44
105.4,-82.65
105.6,-81.47
105.8,-79.97
106.0,-86.56
106.2,-91.99
106.4,-96.46
106.6,-92.73
106.8,-115.3
107.0,-92.3
107.2,-82.89
107.4,-78.38
107.6,-78.22
107.8,-81.67
108.0,-87.34
108.2,-94.1
108.4,-100.28
108.6,-90.91
108.8,-88.99
109.0,-91.18
109.2,-102.05
109.4,-97.91
109.6,-94.81
109.8,-94.19
110.0,-101.69
110.2,-96.06
110.4,-91.45
110.6,-90.5
110.8,-90.37
111.0,-88.89
111.2,-88.15
111.4,-90.03
111.6,-92.21
111.8,-96.81
112.0,-97.49
112.2,-98.61
112.4,-87.01
112.6,-87.05
112.8,-90.71
113.0,-92.95
113.2,-104.06
113.4,-106.35
113.6,-99.09
113.8,-96.07
114.0,-95.79
114.2,-97.33
114.4,-101.13
114.6,-104.12
114.8,-102.56
115.0,-102.22
115.2,-102.4
115.4,-98.63
115.6,-113.04
115.8,-94.98
116.0,-91.14
116.2,-90.28
116.4,-102.62
116.6,-101.61
116.8,-105.53
117.0,-102.28
117.2,-94.53
117.4,-91.95
117.6,-94.51
117.8,-103.84
118.0,-99.43
118.2,-100.87
118.4,-100.07
118.6,-102.77
118.8,-97.65
119.0,-101.24
119.2,-107.28
119.4,-103.6
119.6,-90.97
119.8,-87.6
120.0,-86.27
120.2,-89.59
120.4,-94.3
120.6,-93.12
120.8,-94.65
121.0,-97.75
121.2,-117.54
121.4,-102.34
121.6,-99.28
121.8,-103.82
122.0,-113.33
122.2,-111.56
122.4,-117.39
122.6,-106.66
122.8,-105.76
123.0,-106.43
123.2,-104.57
123.4,-105.27
123.6,-101.7
123.8,-100.21
124.0,-106.03
124.2,-108.2
124.4,-87.54
124.6,-90.45
124.8,-95.94
125.0,-89.96
125.2,-107.76
125.4,-108.27
125.6,-101.53
125.8,-101.1
126.0,-108.35
126.2,-121.0
126.4,-103.68
126.6,-100.3
126.8,-97.57
127.0,-102.29
127.2,-105.96
127.4,-101.14
127.6,-100.17
127.8,-103.17
128.0,-94.78
128.2,-93.75
128.4,-101.85
128.6,-100.54
128.8,-100.87
129.0,-101.02
129.2,-96.53
129.4,-94.21
129.6,-93.91
129.8,-99.52
130.0,-96.98
130.2,-97.05
130.4,-97.61
130.6,-98.03
130.8,-104.07
131.0,-101.82
131.2,-97.76
131.4,-96.62
131.6,-96.24
131.8,-90.84
132.0,-92.02
132.2,-95.9
132.4,-97.02
132.6,-92.91
132.8,-92.47
133.0,-93.28
133.2,-108.49
133.4,-104.36
133.6,-104.64
133.8,-103.21
134.0,-111.8
134.2,-99.28
134.4,-95.17
134.6,-96.1
134.8,-91.88
135.0,-89.83
135.2,-91.17
135.4,-101.01
135.6,-93.78
135.8,-99.01
136.0,-120.14
136.2,-102.14
136.4,-87.08
136.6,-88.84
136.8,-96.94
137.0,-93.34
137.2,-100.74
137.4,-100.23
137.6,-103.33
137.8,-104.29
138.0,-102.75
138.2,-97.79
138.4,-97.39
138.6,-100.01
138.8,-101.02
139.0,-101.08
139.2,-100.81
139.4,-100.15
139.6,-97.92
139.8,-97.91
140.0,-101.98
140.2,-108.07
140.4,-118.32
140.6,-107.73
140.8,-102.0
141.0,-99.97
141.2,-102.71
141.4,-98.41
141.6,-95.96
141.8,-97.02
142.0,-104.72
142.2,-105.23
142.4,-103.0
142.6,-109.01
142.8,-103.24
143.0,-99.81
143.2,-102.63
143.4,-113.05
143.6,-103.27
143.8,-101.0
144.0,-102.04
144.2,-103.41
144.4,-104.69
144.6,-102.71
144.8,-101.35
145.0,-99.85
145.2,-101.04
145.4,-103.82
145.6,-105.39
145.8,-106.18
146.0,-93.62
146.2,-97.41
146.4,-99.89
146.6,-100.84
146.8,-96.37
147.0,-98.69
147.2,-95.15
147.4,-92.59
147.6,-95.79
147.8,-95.6
148.0,-96.93
148.2,-91.02
148.4,-88.22
148.6,-87.21
148.8,-91.37
149.0,-100.88
149.2,-101.13
149.4,-97.5
149.6,-97.29
149.8,-103.77
150.0,-90.96
150.2,-89.24
150.4,-88.16
150.6,-87.66
150.8,-97.76
151.0,-97.74
151.2,-99.78
151.4,-102.95
151.6,-97.23
151.8,-98.45
152.0,-99.22
152.2,-100.19
152.4,-101.53
152.6,-100.23
152.8,-102.87
153.0,-107.99
153.2,-101.48
153.4,-97.15
153.6,-95.45
153.8,-96.17
154.0,-97.85
154.2,-94.12
154.4,-91.58
154.6,-93.16
154.8,-99.44
155.0,-101.33
155.2,-97.9
155.4,-94.38
155.6,-90.61
155.8,-87.8
156.0,-87.53
156.2,-86.94
156.4,-83.88
156.6,-93.6
156.8,-86.59
157.0,-81.01
157.2,-84.34
157.4,-88.26
157.6,-98.43
157.8,-87.4
158.0,-93.39
158.2,-88.42
158.4,-85.33
158.6,-84.79
158.8,-90.57
159.0,-86.56
159.2,-82.86
159.4,-83.41
159.6,-80.72
159.8,-82.78
160.0,-90.27
160.2,-88.04
160.4,-101.22
160.6,-98.25
160.8,-100.21
161.0,-97.41
161.2,-99.36
161.4,-98.32
161.6,-97.04
161.8,-97.97
162.0,-109.17
162.2,-107.71
162.4,-107.4
162.6,-108.72
162.8,-99.08
163.0,-99.65
163.2,-102.1
163.4,-110.2
163.6,-107.37
163.8,-102.08
164.0,-97.87
164.2,-97.46
164.4,-95.68
164.6,-96.05
164.8,-96.15
165.0,-97.71
165.2,-93.84
165.4,-89.79
165.6,-88.44
165.8,-91.66
166.0,-99.15
166.2,-97.76
166.4,-97.2
166.6,-97.94
166.8,-98.4
167.0,-97.24
167.2,-95.04
167.4,-93.85
167.6,-95.32
167.8,-95.86
168.0,-91.58
168.2,-88.05
168.4,-112.51
168.6,-110.42
168.8,-113.36
169.0,-96.6
169.2,-96.63
169.4,-99.14
169.6,-103.08
169.8,-105.96
170.0,-98.38
170.2,-98.02
170.4,-102.96
170.6,-98.62
170.8,-98.78
171.0,-98.12
171.2,-105.55
171.4,-112.71
171.6,-94.58
171.8,-94.45
172.0,-96.62
172.2,-101.48
172.4,-96.94
172.6,-97.86
172.8,-100.71
173.0,-102.43
173.2,-108.13
173.4,-100.45
173.6,-98.49
173.8,-99.21
174.0,-90.87
174.2,-101.64
174.4,-112.11
174.6,-101.49
174.8,-86.54
175.0,-76.06
175.2,-71.99
175.4,-73.2
175.6,-81.23
175.8,-96.62
176.0,-113.05
176.2,-104.16
176.4,-100.53
176.6,-98.22
176.8,-98.64
177.0,-100.34
177.2,-115.99
177.4,-107.12
177.6,-104.72
177.8,-109.54
178.0,-102.49
178.2,-109.26
178.4,-108.43
178.6,-110.07
178.8,-92.33
179.0,-103.04
179.2,-96.47
179.4,-78.74
179.6,-68.45
179.8,-67.13
180.0,-71.0
180.2,-80.94
180.4,-101.35
180.6,-99.89
180.8,-99.2
181.0,-101.47
181.2,-103.06
181.4,-101.52
181.6,-97.33
181.8,-96.38
182.0,-99.35
182.2,-95.62
182.4,-92.16
182.6,-91.4
182.8,-90.43
183.0,-89.54
183.2,-90.02
183.4,-92.89
183.6,-109.6
183.8,-105.09
184.0,-105.68
184.2,-110.8
184.4,-93.02
184.6,-92.07
184.8,-93.39
185.0,-95.08
185.2,-98.12
185.4,-95.22
185.6,-96.37
185.8,-105.0
186.0,-112.68
186.2,-102.02
186.4,-96.28
186.6,-94.86
186.8,-96.52
187.0,-92.77
187.2,-90.54
187.4,-92.05
187.6,-97.37
187.8,-98.54
188.0,-100.16
188.2,-109.37
188.4,-95.07
188.6,-92.85
188.8,-92.12
189.0,-94.62
189.2,-106.91
189.4,-96.18
189.6,-91.72
189.8,-89.76
190.0,-96.73
190.2,-97.03
190.4,-95.71
190.6,-101.89
190.8,-97.8
191.0,-92.28
191.2,-89.32
191.4,-88.8
191.6,-91.12
191.8,-91.56
192.0,-93.24
192.2,-91.94
192.4,-101.67
192.6,-95.6
192.8,-103.53
193.0,-97.36
193.2,-93.12
193.4,-91.64
193.6,-95.53
193.8,-100.56
194.0,-96.67
194.2,-94.98
194.4,-91.63
194.6,-92.28
194.8,-92.89
195.0,-89.47
195.2,-91.63
195.4,-97.92
195.6,-95.49
195.8,-91.06
196.0,-90.36
196.2,-92.86
196.4,-97.3
196.6,-100.71
196.8,-93.52
197.0,-89.62
197.2,-90.37
197.4,-95.8
197.6,-101.38
197.8,-92.91
198.0,-98.43
198.2,-101.83
198.4,-99.76
198.6,-96.0
198.8,-98.47
199.0,-96.68
199.2,-99.09
199.4,-102.71
199.6,-85.93
199.8,-87.12
200.0,-86.46
200.2,-85.23
200.4,-90.76
200.6,-90.53
200.8,-93.09
201.0,-94.84
201.2,-92.4
201.4,-93.45
201.6,-96.73
201.8,-98.26
202.0,-100.47
202.2,-101.4
202.4,-112.7
202.6,-104.82
202.8,-102.97
203.0,-115.96
203.2,-96.51
203.4,-89.89
203.6,-109.92
203.8,-97.71
204.0,-93.8
204.2,-93.59
204.4,-107.9
204.6,-101.42
204.8,-98.7
205.0,-100.51
205.2,-99.18
205.4,-93.27
205.6,-91.17
205.8,-92.37
206.0,-104.04
206.2,-99.17
206.4,-95.31
206.6,-95.11
206.8,-104.65
207.0,-105.83
207.2,-106.57
207.4,-108.23
207.6,-93.2
207.8,-99.09
208.0,-101.83
208.2,-101.3
208.4,-94.99
208.6,-93.64
208.8,-93.28
209.0,-95.51
209.2,-107.09
209.4,-107.47
209.6,-108.74
209.8,-111.15
210.0,-106.37
210.2,-106.45
210.4,-106.25
210.6,-109.94
210.8,-106.78
211.0,-102.59
211.2,-103.05
211.4,-104.61
211.6,-97.97
211.8,-99.41
212.0,-102.46
212.2,-102.66
212.4,-101.32
212.6,-100.89
212.8,-106.96
213.0,-112.28
213.2,-103.13
213.4,-100.99
213.6,-101.65
213.8,-105.35
214.0,-111.57
214.2,-109.43
214.4,-105.42
214.6,-105.72
214.8,-107.7
215.0,-105.58
215.2,-98.23
215.4,-101.76
215.6,-97.19
215.8,-95.81
216.0,-97.91
216.2,-102.93
216.4,-105.24
216.6,-104.17
216.8,-107.64
217.0,-104.02
217.2,-109.36
217.4,-113.41
217.6,-114.32
217.8,-105.7
218.0,-98.33
218.2,-98.46
218.4,-100.11
218.6,-106.23
218.8,-102.61
219.0,-100.13
219.2,-99.79
219.4,-106.42
219.6,-110.46
219.8,-118.77
220.0,-107.22
220.2,-105.61
220.4,-107.73
220.6,-105.02
220.8,-101.72
221.0,-101.07
221.2,-102.84
221.4,-103.34
221.6,-110.44
221.8,-108.1
222.0,-108.71
222.2,-113.89
222.4,-105.56
222.6,-106.11
222.8,-102.84
223.0,-106.41
223.2,-105.28
223.4,-104.63
223.6,-96.27
223.8,-99.33
224.0,-103.36
224.2,-105.99
224.4,-101.71
224.6,-105.4
224.8,-108.67
225.0,-102.88
225.2,-101.12
225.4,-109.42
225.6,-109.69
225.8,-100.77
226.0,-93.56
226.2,-97.94
226.4,-106.56
226.6,-110.29
226.8,-88.59
227.0,-86.49
227.2,-84.96
227.4,-85.15
227.6,-89.37
227.8,-89.42
228.0,-89.84
228.2,-86.97
228.4,-105.78
228.6,-113.81
228.8,-109.64
229.0,-99.12
229.2,-99.43
229.4,-100.4
229.6,-102.63
229.8,-110.44
230.0,-96.57
230.2,-96.38
230.4,-99.82
230.6,-106.44
230.8,-101.25
231.0,-98.19
231.2,-96.2
231.4,-96.69
231.6,-99.07
231.8,-103.61
232.0,-103.84
232.2,-101.07
232.4,-94.56
232.6,-94.74
232.8,-98.46
233.0,-108.09
233.2,-97.12
233.4,-93.56
233.6,-90.94
233.8,-91.35
234.0,-99.87
234.2,-107.0
234.4,-112.56
234.6,-113.27
234.8,-102.51
235.0,-115.32
235.2,-100.79
235.4,-97.89
235.6,-99.01
235.8,-112.88
236.0,-99.51
236.2,-95.57
236.4,-100.2
236.6,-97.19
236.8,-100.25
237.0,-110.35
237.2,-102.22
237.4,-103.29
237.6,-110.33
237.8,-105.53
238.0,-105.8
238.2,-101.2
238.4,-100.56
238.6,-112.61
238.8,-106.68
239.0,-97.63
239.2,-92.59
239.4,-92.13
239.6,-108.03
239.8,-108.32
240.0,-103.47
240.2,-99.8
240.4,-98.32
240.6,-100.36
240.8,-99.24
241.0,-92.64
241.2,-101.17
241.4,-100.91
241.6,-96.11
241.8,-93.76
242.0,-93.69
242.2,-94.35
242.4,-98.4
242.6,-99.09
242.8,-100.24
243.0,-98.61
243.2,-97.6
243.4,-100.76
243.6,-91.15
243.8,-96.66
244.0,-106.89
244.2,-108.48
244.4,-116.05
244.6,-109.24
244.8,-103.68
245.0,-102.0
245.2,-94.63
245.4,-91.87
245.6,-93.31
245.8,-93.78
246.0,-94.83
246.2,-94.27
246.4,-102.91
246.6,-101.67
246.8,-101.27
247.0,-102.88
247.2,-103.94
247.4,-107.72
247.6,-90.35
247.8,-90.35
248.0,-90.32
248.2,-90.55
248.4,-109.98
248.6,-111.19
248.8,-107.42
249.0,-105.28
249.2,-97.41
249.4,-94.78
249.6,-92.29
249.8,-91.46
250.0,-97.22
250.2,-98.48
250.4,-102.12
250.6,-96.9
250.8,-98.91
251.0,-92.36
251.2,-93.83
251.4,-102.33
251.6,-93.12
251.8,-96.01
252.0,-97.26
252.2,-101.2
252.4,-98.22
252.6,-102.13
252.8,-107.48
253.0,-101.55
253.2,-95.84
253.4,-100.32
253.6,-104.27
253.8,-110.82
254.0,-109.2
254.2,-95.85
254.4,-91.38
254.6,-88.45
254.8,-86.07
255.0,-88.24
255.2,-93.86
255.4,-90.12
255.6,-94.72
255.8,-86.84
256.0,-83.15
256.2,-82.46
256.4,-93.81
256.6,-92.33
256.8,-91.76
257.0,-88.77
257.2,-93.67
257.4,-93.53
257.6,-93.1
257.8,-95.72
258.0,-122.7
258.2,-100.92
258.4,-108.12
258.6,-105.38
258.8,-97.81
259.0,-105.68
259.2,-94.64
259.4,-96.27
259.6,-92.33
259.8,-92.47
260.0,-90.57
260.2,-85.67
260.4,-84.95
260.6,-80.89
260.8,-81.47
261.0,-81.92
261.2,-89.98
261.4,-82.86
261.6,-79.41
261.8,-80.0
262.0,-96.93
262.2,-100.04
262.4,-103.13
262.6,-94.31
262.8,-90.38
263.0,-87.48
263.2,-86.39
263.4,-87.82
263.6,-89.83
263.8,-85.8
264.0,-84.32
264.2,-85.15
264.4,-111.5
264.6,-96.22
264.8,-91.49
265.0,-91.6
265.2,-97.52
265.4,-94.39
265.6,-91.38
265.8,-93.51
266.0,-95.53
266.2,-94.22
266.4,-97.49
266.6,-99.4
266.8,-87.21
267.0,-87.32
267.2,-89.05
267.4,-92.35
267.6,-109.42
267.8,-105.17
268.0,-103.82
268.2,-104.47
268.4,-95.46
268.6,-94.59
268.8,-102.18
269.0,-100.75
269.2,-108.51
269.4,-110.43
269.6,-107.79
