,Power
269.8,-104.08
270.0,-96.47
270.2,-101.21
270.4,-96.7
270.6,-95.74
270.8,-107.25
271.0,-103.41
271.2,-94.3
271.4,-91.24
271.6,-100.72
271.8,-98.13
272.0,-97.89
272.2,-106.48
272.4,-98.43
272.6,-118.06
272.8,-102.15
273.0,-100.02
273.2,-93.3
273.4,-96.24
273.6,-107.29
273.8,-114.97
274.0,-89.07
274.2,-88.26
274.4,-88.38
274.6,-91.35
274.8,-87.29
275.0,-85.53
275.2,-85.8
275.4,-87.6
275.6,-98.3
275.8,-124.47
276.0,-99.27
276.2,-95.68
276.4,-110.12
276.6,-112.48
276.8,-118.56
277.0,-113.58
277.2,-92.13
277.4,-92.66
277.6,-94.63
277.8,-100.1
278.0,-90.69
278.2,-93.21
278.4,-96.06
278.6,-90.96
278.8,-107.27
279.0,-95.73
279.2,-92.66
279.4,-93.67
279.6,-100.14
279.8,-97.49
280.0,-97.41
280.2,-104.37
280.4,-94.28
280.6,-92.72
280.8,-95.27
281.0,-107.66
281.2,-92.77
281.4,-92.5
281.6,-98.32
281.8,-97.73
282.0,-93.67
282.2,-91.0
282.4,-89.0
282.6,-88.41
282.8,-84.92
283.0,-85.86
283.2,-87.62
283.4,-88.66
283.6,-93.53
283.8,-88.64
284.0,-88.11
284.2,-96.1
284.4,-93.18
284.6,-88.31
284.8,-86.83
285.0,-88.07
285.2,-99.04
285.4,-93.62
285.6,-89.18
285.8,-84.64
286.0,-91.13
286.2,-94.6
286.4,-88.0
286.6,-87.96
286.8,-89.48
287.0,-88.9
287.2,-88.73
287.4,-95.3
287.6,-91.83
287.8,-91.3
288.0,-89.52
288.2,-87.73
288.4,-86.56
288.6,-87.05
288.8,-87.07
289.0,-88.28
289.2,-102.42
289.4,-95.91
289.6,-92.38
289.8,-96.37
290.0,-96.19
290.2,-92.07
290.4,-94.88
290.6,-100.29
290.8,-88.47
291.0,-89.43
291.2,-88.5
291.4,-86.78
291.6,-104.36
291.8,-102.72
292.0,-94.34
292.2,-90.15
292.4,-90.7
292.6,-91.18
292.8,-92.12
293.0,-96.17
293.2,-95.32
293.4,-96.38
293.6,-95.5
293.8,-97.41
294.0,-95.24
294.2,-93.48
294.4,-100.06
294.6,-100.25
294.8,-92.31
295.0,-91.5
295.2,-87.33
295.4,-88.42
295.6,-93.05
295.8,-90.49
296.0,-92.02
296.2,-90.98
296.4,-92.17
296.6,-87.55
296.8,-84.0
297.0,-82.89
297.2,-67.1
297.4,-75.99
297.6,-97.15
297.8,-97.39
298.0,-84.49
298.2,-87.52
298.4,-89.71
298.6,-87.78
298.8,-83.98
299.0,-83.5
299.2,-85.89
299.4,-91.13
299.6,-92.62
299.8,-97.57
300.0,-89.27
300.2,-88.89
300.4,-103.42
300.6,-102.75
300.8,-104.85
301.0,-107.02
301.2,-100.22
301.4,-98.53
301.6,-91.65
301.8,-89.55
302.0,-87.09
302.2,-88.58
302.4,-92.46
302.6,-89.68
302.8,-88.44
303.0,-89.57
303.2,-89.91
303.4,-90.5
303.6,-87.97
303.8,-87.41
304.0,-86.3
304.2,-86.38
304.4,-93.36
304.6,-92.19
304.8,-101.72
305.0,-96.59
305.2,-98.63
305.4,-98.02
305.6,-106.56
305.8,-104.4
306.0,-91.36
306.2,-91.76
306.4,-93.11
306.6,-94.32
306.8,-96.93
307.0,-96.17
307.2,-90.44
307.4,-90.63
307.6,-102.31
307.8,-93.39
308.0,-90.32
308.2,-90.38
308.4,-94.04
308.6,-90.84
308.8,-89.99
309.0,-93.07
309.2,-89.52
309.4,-89.36
309.6,-92.02
309.8,-94.44
310.0,-98.81
310.2,-98.92
310.4,-102.41
310.6,-108.76
310.8,-96.51
311.0,-95.29
311.2,-93.78
311.4,-93.09
311.6,-87.68
311.8,-87.55
312.0,-88.92
312.2,-91.5
312.4,-104.7
312.6,-97.38
312.8,-94.07
313.0,-94.33
313.2,-93.19
313.4,-93.48
313.6,-96.93
313.8,-101.51
314.0,-90.26
314.2,-89.04
314.4,-89.13
314.6,-91.14
314.8,-94.53
315.0,-98.75
315.2,-95.45
315.4,-98.49
315.6,-90.9
315.8,-94.73
316.0,-93.93
316.2,-89.29
316.4,-105.95
316.6,-100.22
316.8,-92.88
317.0,-87.18
317.2,-99.06
317.4,-94.57
317.6,-91.39
317.8,-91.76
318.0,-98.96
318.2,-106.92
318.4,-102.78
318.6,-94.04
318.8,-103.09
319.0,-96.59
319.2,-94.21
319.4,-101.16
319.6,-101.2
319.8,-95.74
320.0,-92.36
320.2,-94.01
320.4,-99.03
320.6,-95.44
320.8,-94.49
321.0,-95.68
321.2,-97.7
321.4,-99.04
321.6,-96.11
321.8,-92.98
322.0,-93.96
322.2,-94.06
322.4,-96.67
322.6,-103.14
322.8,-94.73
323.0,-99.73
323.2,-97.83
323.4,-93.5
323.6,-94.16
323.8,-98.13
324.0,-99.66
324.2,-102.63
324.4,-96.73
324.6,-98.8
324.8,-103.12
325.0,-113.24
325.2,-93.92
325.4,-96.58
325.6,-104.51
325.8,-105.74
326.0,-95.53
326.2,-92.73
326.4,-92.35
326.6,-93.46
326.8,-99.05
327.0,-104.55
327.2,-110.46
327.4,-109.61
327.6,-92.44
327.8,-92.76
328.0,-93.73
328.2,-95.51
328.4,-97.78
328.6,-98.14
328.8,-97.34
329.0,-97.01
329.2,-102.29
329.4,-98.81
329.6,-104.15
329.8,-114.78
330.0,-94.49
330.2,-91.92
330.4,-90.76
330.6,-91.04
330.8,-92.17
331.0,-91.92
331.2,-94.42
331.4,-98.15
331.6,-92.34
331.8,-93.67
332.0,-97.87
332.2,-110.39
332.4,-108.38
332.6,-102.11
332.8,-94.97
333.0,-91.3
333.2,-99.17
333.4,-102.3
333.6,-96.33
333.8,-91.25
334.0,-95.51
334.2,-97.44
334.4,-102.17
334.6,-101.87
334.8,-101.28
335.0,-106.23
335.2,-104.38
335.4,-103.37
335.6,-85.52
335.8,-84.64
336.0,-86.16
336.2,-90.32
336.4,-94.7
336.6,-94.06
336.8,-95.23
337.0,-99.6
337.2,-98.34
337.4,-96.6
337.6,-94.61
337.8,-104.36
338.0,-94.63
338.2,-94.13
338.4,-97.51
338.6,-95.54
338.8,-93.92
339.0,-102.05
339.2,-97.42
339.4,-92.3
339.6,-87.95
339.8,-94.62
340.0,-98.49
340.2,-89.72
340.4,-94.48
340.6,-95.84
340.8,-99.45
341.0,-95.13
341.2,-91.06
341.4,-89.27
341.6,-89.95
341.8,-92.57
342.0,-116.68
342.2,-103.9
342.4,-106.88
342.6,-124.86
342.8,-100.03
343.0,-95.34
343.2,-97.38
343.4,-95.3
343.6,-93.53
343.8,-91.9
344.0,-89.51
344.2,-90.06
344.4,-87.9
344.6,-91.24
344.8,-96.65
345.0,-100.47
345.2,-102.67
345.4,-99.77
345.6,-99.62
345.8,-101.37
346.0,-101.19
346.2,-99.13
346.4,-104.84
346.6,-94.5
346.8,-97.13
347.0,-98.18
347.2,-97.76
347.4,-95.32
347.6,-91.19
347.8,-86.09
348.0,-84.41
348.2,-85.44
348.4,-95.36
348.6,-93.07
348.8,-90.15
349.0,-88.49
349.2,-110.28
349.4,-103.67
349.6,-98.78
349.8,-101.45
350.0,-88.32
350.2,-89.38
350.4,-88.08
350.6,-86.18
350.8,-100.96
351.0,-98.43
351.2,-99.12
351.4,-103.05
351.6,-91.04
351.8,-90.99
352.0,-94.21
352.2,-93.96
352.4,-91.96
352.6,-94.21
352.8,-98.53
353.0,-110.43
353.2,-94.92
353.4,-91.46
353.6,-91.54
353.8,-91.75
354.0,-99.1
354.2,-99.06
354.4,-101.01
354.6,-108.38
354.8,-93.96
355.0,-93.02
355.2,-92.19
355.4,-93.36
355.6,-98.81
355.8,-97.25
356.0,-94.17
356.2,-93.03
356.4,-89.91
356.6,-87.95
356.8,-89.51
357.0,-91.99
357.2,-106.38
357.4,-106.96
357.6,-104.75
357.8,-103.22
358.0,-94.22
358.2,-96.99
358.4,-107.76
358.6,-99.43
358.8,-95.64
359.0,-101.88
359.2,-97.01
359.4,-97.88
359.6,-86.46
359.8,-79.25
360.0,-77.06
360.2,-79.85
360.4,-97.16
360.6,-103.11
360.8,-97.5
361.0,-95.72
361.2,-95.44
361.4,-96.01
361.6,-95.2
361.8,-95.61
362.0,-95.42
362.2,-96.47
362.4,-106.33
362.6,-100.6
362.8,-101.05
363.0,-101.97
363.2,-105.91
363.4,-104.51
363.6,-104.98
363.8,-99.42
364.0,-97.81
364.2,-98.9
364.4,-97.39
364.6,-99.58
364.8,-105.28
365.0,-105.5
365.2,-103.82
365.4,-104.88
365.6,-106.87
365.8,-108.21
366.0,-96.74
366.2,-97.27
366.4,-97.94
366.6,-96.62
366.8,-94.63
367.0,-90.5
367.2,-90.32
367.4,-94.58
367.6,-105.55
367.8,-107.66
368.0,-105.96
368.2,-101.3
368.4,-101.44
368.6,-93.78
368.8,-92.2
369.0,-92.73
369.2,-97.68
369.4,-96.42
369.6,-97.48
369.8,-105.52
370.0,-104.92
370.2,-101.34
370.4,-96.71
370.6,-94.2
370.8,-93.83
371.0,-93.95
371.2,-94.87
371.4,-94.61
371.6,-98.21
371.8,-95.25
372.0,-100.56
372.2,-106.61
372.4,-99.72
372.6,-101.89
372.8,-103.69
373.0,-105.3
373.2,-96.96
373.4,-98.03
373.6,-102.2
373.8,-104.89
374.0,-106.39
374.2,-112.73
374.4,-101.35
374.6,-100.0
374.8,-98.47
375.0,-99.5
375.2,-98.61
375.4,-99.05
375.6,-94.98
375.8,-95.68
376.0,-98.12
376.2,-101.29
376.4,-96.87
376.6,-98.41
376.8,-107.86
377.0,-103.02
377.2,-102.48
377.4,-102.6
377.6,-97.28
377.8,-95.45
378.0,-103.65
378.2,-96.85
378.4,-95.91
378.6,-96.52
378.8,-103.45
379.0,-110.52
379.2,-101.49
379.4,-101.35
379.6,-92.83
379.8,-94.48
380.0,-98.54
380.2,-98.63
380.4,-94.14
380.6,-95.25
380.8,-95.3
381.0,-91.9
381.2,-99.11
381.4,-97.56
381.6,-91.58
381.8,-91.19
382.0,-92.88
382.2,-95.34
382.4,-98.9
382.6,-96.93
382.8,-103.9
383.0,-103.9
383.2,-99.56
383.4,-105.15
383.6,-107.78
383.8,-101.46
384.0,-97.85
384.2,-97.63
384.4,-107.3
384.6,-97.99
384.8,-93.53
385.0,-91.74
385.2,-96.2
385.4,-98.23
385.6,-100.32
385.8,-99.0
386.0,-95.44
386.2,-98.47
386.4,-100.6
386.6,-105.18
386.8,-96.83
387.0,-100.57
387.2,-92.17
387.4,-87.56
387.6,-90.66
387.8,-94.11
388.0,-101.56
388.2,-106.94
388.4,-98.59
388.6,-103.11
388.8,-104.78
389.0,-102.64
389.2,-93.4
389.4,-86.58
389.6,-82.88
389.8,-83.25
390.0,-89.25
390.2,-91.42
390.4,-96.65
390.6,-95.22
390.8,-87.65
391.0,-89.44
391.2,-90.12
391.4,-86.62
391.6,-91.39
391.8,-96.12
392.0,-98.58
392.2,-97.95
392.4,-92.92
392.6,-92.77
392.8,-98.31
393.0,-124.55
393.2,-95.75
393.4,-96.31
393.6,-89.77
393.8,-89.75
394.0,-92.88
394.2,-94.42
394.4,-95.35
394.6,-97.38
394.8,-101.19
395.0,-95.24
395.2,-92.5
395.4,-92.64
395.6,-85.17
395.8,-80.65
396.0,-76.45
396.2,-74.84
396.4,-81.54
396.6,-89.74
396.8,-97.3
397.0,-100.29
397.2,-87.1
397.4,-85.05
397.6,-90.37
397.8,-94.57
398.0,-94.18
398.2,-94.34
398.4,-93.91
398.6,-94.73
398.8,-103.51
399.0,-98.57
399.2,-101.1
399.4,-102.27
399.6,-86.37
399.8,-85.21
400.0,-86.55
400.2,-90.09
400.4,-88.19
400.6,-91.98
400.8,-95.97
401.0,-89.95
401.2,-81.11
401.4,-79.0
401.6,-78.17
401.8,-78.97
402.0,-91.32
402.2,-85.02
402.4,-83.95
402.6,-85.86
402.8,-96.72
403.0,-88.58
403.2,-85.43
403.4,-83.73
403.6,-95.57
403.8,-96.32
404.0,-99.16
404.2,-97.48
404.4,-101.25
404.6,-100.39
404.8,-101.45
405.0,-103.91
405.2,-92.48
405.4,-88.15
405.6,-87.23
405.8,-88.46
406.0,-90.32
406.2,-90.31
406.4,-93.29
406.6,-96.28
406.8,-103.35
407.0,-101.68
407.2,-98.21
407.4,-97.14
407.6,-93.32
407.8,-91.26
408.0,-91.24
408.2,-86.37
408.4,-92.36
408.6,-88.76
408.8,-86.38
409.0,-86.28
409.2,-90.35
409.4,-87.68
409.6,-88.26
409.8,-89.16
410.0,-101.06
410.2,-95.53
410.4,-94.1
410.6,-93.83
410.8,-83.32
411.0,-81.24
411.2,-80.0
411.4,-81.77
411.6,-86.78
411.8,-98.15
412.0,-102.59
412.2,-97.92
412.4,-99.45
412.6,-96.34
412.8,-97.22
413.0,-99.9
413.2,-94.19
413.4,-104.64
413.6,-91.04
413.8,-89.16
414.0,-110.94
414.2,-101.18
414.4,-99.08
414.6,-107.21
414.8,-95.06
415.0,-99.44
415.2,-116.65
415.4,-97.15
415.6,-103.6
415.8,-103.77
416.0,-99.03
416.2,-100.6
416.4,-93.57
416.6,-92.92
416.8,-90.76
417.0,-90.18
417.2,-94.13
417.4,-96.84
417.6,-102.6
417.8,-110.04
418.0,-87.8
418.2,-87.65
418.4,-86.35
418.6,-86.29
418.8,-89.99
419.0,-89.53
419.2,-90.58
419.4,-90.32
419.6,-95.44
419.8,-97.58
420.0,-101.95
420.2,-96.08
420.4,-105.5
420.6,-97.79
420.8,-94.98
421.0,-99.19
421.2,-110.17
421.4,-100.54
421.6,-93.13
421.8,-90.92
422.0,-95.63
422.2,-100.36
422.4,-107.97
422.6,-99.04
422.8,-102.75
423.0,-105.29
423.2,-101.92
423.4,-103.7
423.6,-95.13
423.8,-91.86
424.0,-90.53
424.2,-90.22
424.4,-88.78
424.6,-87.49
424.8,-86.69
425.0,-86.85
425.2,-94.39
425.4,-95.1
425.6,-96.09
425.8,-99.84
426.0,-102.07
426.2,-96.08
426.4,-97.11
426.6,-104.02
426.8,-97.33
427.0,-92.19
427.2,-91.62
427.4,-96.46
427.6,-95.44
427.8,-100.56
428.0,-106.5
428.2,-112.33
428.4,-94.86
428.6,-94.59
428.8,-95.49
429.0,-99.29
429.2,-92.33
429.4,-90.68
429.6,-90.93
429.8,-93.56
430.0,-105.08
430.2,-101.14
430.4,-94.84
430.6,-91.34
430.8,-108.58
431.0,-99.74
431.2,-96.17
431.4,-95.5
431.6,-107.69
431.8,-100.36
432.0,-98.09
432.2,-96.34
432.4,-99.17
432.6,-101.25
432.8,-103.2
433.0,-104.01
433.2,-104.72
433.4,-109.27
433.6,-110.56
433.8,-106.44
434.0,-95.62
434.2,-102.37
434.4,-101.07
434.6,-98.14
434.8,-116.87
435.0,-106.11
435.2,-98.83
435.4,-96.51
435.6,-94.59
435.8,-95.08
436.0,-95.61
436.2,-94.45
436.4,-92.88
436.6,-94.04
436.8,-98.63
437.0,-102.8
437.2,-103.11
437.4,-103.59
437.6,-101.57
437.8,-105.9
438.0,-101.01
438.2,-108.68
438.4,-97.15
438.6,-93.09
438.8,-93.33
439.0,-92.08
439.2,-93.41
439.4,-93.9
439.6,-90.86
439.8,-91.17
440.0,-92.21
440.2,-92.8
440.4,-104.61
440.6,-98.82
440.8,-95.04
441.0,-93.06
441.2,-95.0
441.4,-92.89
441.6,-95.45
441.8,-107.03
442.0,-99.78
442.2,-99.94
442.4,-103.23
442.6,-106.72
442.8,-102.54
443.0,-98.66
443.2,-93.54
443.4,-91.84
443.6,-99.53
443.8,-93.37
444.0,-93.95
444.2,-95.81
444.4,-79.88
444.6,-92.6
444.8,-100.29
445.0,-82.81
445.2,-70.29
445.4,-67.08
445.6,-69.12
445.8,-78.23
446.0,-89.43
446.2,-97.6
446.4,-91.94
446.6,-107.73
446.8,-106.57
447.0,-111.93
447.2,-108.16
447.4,-106.36
447.6,-91.89
447.8,-91.51
448.0,-94.47
448.2,-96.69
448.4,-92.56
448.6,-88.4
448.8,-85.76
449.0,-85.87
449.2,-92.97
449.4,-92.07
449.6,-92.16
449.8,-93.55
450.0,-102.5
450.2,-113.34
450.4,-98.22
450.6,-95.54
450.8,-100.57
451.0,-102.24
451.2,-98.48
451.4,-97.79
451.6,-107.95
451.8,-101.53
452.0,-96.04
452.2,-95.07
452.4,-96.21
452.6,-94.39
452.8,-96.17
453.0,-95.42
453.2,-101.14
453.4,-103.6
453.6,-97.79
453.8,-95.32
454.0,-99.96
454.2,-100.38
454.4,-110.72
454.6,-107.86
454.8,-98.31
455.0,-98.23
455.2,-96.75
455.4,-95.86
455.6,-97.2
455.8,-93.09
456.0,-91.63
456.2,-92.58
456.4,-103.36
456.6,-95.34
456.8,-91.13
457.0,-91.2
457.2,-111.33
457.4,-102.76
457.6,-98.96
457.8,-96.88
458.0,-102.55
458.2,-113.75
458.4,-105.54
458.6,-102.07
458.8,-100.58
459.0,-104.03
459.2,-106.75
459.4,-102.92
459.6,-105.22
459.8,-107.21
460.0,-110.15
460.2,-114.18
460.4,-112.72
460.6,-115.56
460.8,-109.85
461.0,-100.86
461.2,-97.89
461.4,-99.51
461.6,-103.07
461.8,-101.23
462.0,-100.94
462.2,-102.12
462.4,-103.95
462.6,-105.54
462.8,-106.17
463.0,-103.76
463.2,-103.48
463.4,-109.67
463.6,-107.08
463.8,-103.6
464.0,-102.77
464.2,-105.63
464.4,-104.92
464.6,-101.86
464.8,-100.96
465.0,-103.3
465.2,-106.44
465.4,-102.66
465.6,-102.17
465.8,-105.35
466.0,-111.88
466.2,-113.49
466.4,-125.85
466.6,-110.39
466.8,-99.95
467.0,-101.89
467.2,-101.52
467.4,-98.98
467.6,-99.28
467.8,-103.81
468.0,-111.62
468.2,-117.0
468.4,-111.34
468.6,-123.21
468.8,-119.05
469.0,-110.75
469.2,-109.18
469.4,-104.33
469.6,-103.57
469.8,-106.07
470.0,-102.92
470.2,-106.4
470.4,-106.28
470.6,-103.62
470.8,-111.34
471.0,-105.21
471.2,-101.0
471.4,-102.45
471.6,-96.51
471.8,-95.8
472.0,-96.96
472.2,-99.53
472.4,-103.51
472.6,-106.45
472.8,-108.32
473.0,-103.97
473.2,-109.24
473.4,-107.89
473.6,-105.92
473.8,-103.52
474.0,-115.17
474.2,-106.71
474.4,-106.12
474.6,-107.09
474.8,-102.25
475.0,-99.09
475.2,-101.0
475.4,-100.42
475.6,-92.86
475.8,-98.9
476.0,-97.92
476.2,-93.62
476.4,-80.63
476.6,-77.23
476.8,-74.33
477.0,-74.52
477.2,-73.4
477.4,-72.63
477.6,-73.71
477.8,-77.49
478.0,-82.89
478.2,-82.53
478.4,-83.96
478.6,-86.87
478.8,-86.1
479.0,-88.53
479.2,-81.71
479.4,-79.37
479.6,-73.53
479.8,-78.19
480.0,-76.57
480.2,-77.35
480.4,-73.73
480.6,-77.15
480.8,-68.37
481.0,-66.57
481.2,-69.62
481.4,-74.52
481.6,-81.51
481.8,-76.78
482.0,-76.22
482.2,-81.27
482.4,-91.55
482.6,-111.93
482.8,-101.99
483.0,-100.7
483.2,-101.8
483.4,-103.94
483.6,-106.68
483.8,-105.53
484.0,-105.47
484.2,-107.28
484.4,-100.56
484.6,-97.77
484.8,-97.23
485.0,-100.17
485.2,-107.22
485.4,-102.94
485.6,-102.13
485.8,-105.99
486.0,-103.07
486.2,-103.08
486.4,-104.22
486.6,-106.1
