,Power
486.8,-105.53
487.0,-102.12
487.2,-99.64
487.4,-99.57
487.6,-107.65
487.8,-110.67
488.0,-109.82
488.2,-106.66
488.4,-116.1
488.6,-133.33
488.8,-119.11
489.0,-110.13
489.2,-104.3
489.4,-101.73
489.6,-104.8
489.8,-111.69
490.0,-104.03
490.2,-106.67
490.4,-108.87
490.6,-111.24
490.8,-108.25
491.0,-107.48
491.2,-113.36
491.4,-110.65
491.6,-106.45
491.8,-101.83
492.0,-99.93
492.2,-99.38
492.4,-97.99
492.6,-89.02
492.8,-87.4
493.0,-91.39
493.2,-104.0
493.4,-100.65
493.6,-101.63
493.8,-107.22
494.0,-98.83
494.2,-92.46
494.4,-85.43
494.6,-80.0
494.8,-82.45
495.0,-82.42
495.2,-85.2
495.4,-86.04
495.6,-92.85
495.8,-101.09
496.0,-88.99
496.2,-91.27
496.4,-88.66
496.6,-84.01
496.8,-81.13
497.0,-80.88
497.2,-84.67
497.4,-90.76
497.6,-103.97
497.8,-94.9
498.0,-89.38
498.2,-86.66
498.4,-84.04
498.6,-84.75
498.8,-85.29
499.0,-88.91
499.2,-107.17
499.4,-89.86
499.6,-97.63
499.8,-94.34
500.0,-95.52
500.2,-92.37
500.4,-83.87
500.6,-81.76
500.8,-83.41
501.0,-89.54
501.2,-84.18
501.4,-85.13
501.6,-88.35
501.8,-86.64
502.0,-89.49
502.2,-89.8
502.4,-87.22
502.6,-85.74
502.8,-83.55
503.0,-86.45
503.2,-89.11
503.4,-86.19
503.6,-84.85
503.8,-79.61
504.0,-79.25
504.2,-81.99
504.4,-80.45
504.6,-74.49
504.8,-73.9
505.0,-76.81
505.2,-82.45
505.4,-84.97
505.6,-84.26
505.8,-81.96
506.0,-97.05
506.2,-97.32
506.4,-104.46
506.6,-110.69
506.8,-109.89
507.0,-109.12
507.2,-110.24
507.4,-107.93
507.6,-109.3
507.8,-111.64
508.0,-110.62
508.2,-110.97
508.4,-97.48
508.6,-104.73
508.8,-104.44
509.0,-100.42
509.2,-105.66
509.4,-104.02
509.6,-100.64
509.8,-99.16
510.0,-105.08
510.2,-104.75
510.4,-103.61
510.6,-109.64
510.8,-96.9
511.0,-96.09
511.2,-99.1
511.4,-102.34
511.6,-102.01
511.8,-99.53
512.0,-97.73
512.2,-94.28
512.4,-88.92
512.6,-90.83
512.8,-85.91
513.0,-83.4
513.2,-91.16
513.4,-85.51
513.6,-81.27
513.8,-80.05
514.0,-84.22
514.2,-85.57
514.4,-89.36
514.6,-87.89
514.8,-90.14
515.0,-93.83
515.2,-99.32
515.4,-99.07
515.6,-89.5
515.8,-82.67
516.0,-79.02
516.2,-79.49
516.4,-102.55
516.6,-92.2
516.8,-86.12
517.0,-86.6
517.2,-84.71
517.4,-84.72
517.6,-88.29
517.8,-92.93
518.0,-88.25
518.2,-96.39
518.4,-113.15
518.6,-105.85
518.8,-97.93
519.0,-98.52
519.2,-98.8
519.4,-94.71
519.6,-102.0
519.8,-104.15
520.0,-98.84
520.2,-99.82
520.4,-103.0
520.6,-99.07
520.8,-100.22
521.0,-102.19
521.2,-105.09
521.4,-103.92
521.6,-100.68
521.8,-99.9
522.0,-107.86
522.2,-110.83
522.4,-110.23
522.6,-108.13
522.8,-102.16
523.0,-103.35
523.2,-106.16
523.4,-112.34
523.6,-90.93
523.8,-90.93
524.0,-92.13
524.2,-92.36
524.4,-102.54
524.6,-112.9
524.8,-105.23
525.0,-100.12
525.2,-96.86
525.4,-96.66
525.6,-95.55
525.8,-95.08
526.0,-97.48
526.2,-93.98
526.4,-92.38
526.6,-93.95
526.8,-96.98
527.0,-108.9
527.2,-100.2
527.4,-98.12
527.6,-97.62
527.8,-101.3
528.0,-108.43
528.2,-107.4
528.4,-108.26
528.6,-109.02
528.8,-113.35
529.0,-110.65
529.2,-96.1
529.4,-96.67
529.6,-92.85
529.8,-93.04
530.0,-102.0
530.2,-100.41
530.4,-100.36
530.6,-101.04
530.8,-94.25
531.0,-95.08
531.2,-99.1
531.4,-107.32
531.6,-112.85
531.8,-104.94
532.0,-102.3
532.2,-102.63
532.4,-103.86
532.6,-100.9
532.8,-100.34
533.0,-101.84
533.2,-100.04
533.4,-97.7
533.6,-97.81
533.8,-99.3
534.0,-105.27
534.2,-104.06
534.4,-105.24
534.6,-104.09
534.8,-103.52
535.0,-105.83
535.2,-109.78
535.4,-105.32
535.6,-101.43
535.8,-109.77
536.0,-94.28
536.2,-91.08
536.4,-98.64
536.6,-105.5
536.8,-121.99
537.0,-107.16
537.2,-101.13
537.4,-104.12
537.6,-100.91
537.8,-99.95
538.0,-102.99
538.2,-108.17
538.4,-113.09
538.6,-105.14
538.8,-98.5
539.0,-95.4
539.2,-97.47
539.4,-101.4
539.6,-102.18
539.8,-103.3
540.0,-101.69
540.2,-102.89
540.4,-109.55
540.6,-112.18
540.8,-121.27
541.0,-106.83
541.2,-91.52
541.4,-90.01
541.6,-90.32
541.8,-95.91
542.0,-101.58
542.2,-98.0
542.4,-97.66
542.6,-98.71
542.8,-102.32
543.0,-107.87
543.2,-103.58
543.4,-97.98
543.6,-93.35
543.8,-93.85
544.0,-92.88
544.2,-92.71
544.4,-96.19
544.6,-92.16
544.8,-92.79
545.0,-91.1
545.2,-99.5
545.4,-100.7
545.6,-102.69
545.8,-102.2
546.0,-96.33
546.2,-96.12
546.4,-96.49
546.6,-98.6
546.8,-96.72
547.0,-105.03
547.2,-110.57
547.4,-121.46
547.6,-105.4
547.8,-105.57
548.0,-106.48
548.2,-105.22
548.4,-93.86
548.6,-98.56
548.8,-98.81
549.0,-83.64
549.2,-74.54
549.4,-71.99
549.6,-74.54
549.8,-82.12
550.0,-98.26
550.2,-98.41
550.4,-96.74
550.6,-96.54
550.8,-101.13
551.0,-107.59
551.2,-116.03
551.4,-106.29
551.6,-101.3
551.8,-99.99
552.0,-100.37
552.2,-103.32
552.4,-109.09
552.6,-107.46
552.8,-118.33
553.0,-109.01
553.2,-102.91
553.4,-96.7
553.6,-85.24
553.8,-80.44
554.0,-82.5
554.2,-88.89
554.4,-102.47
554.6,-101.74
554.8,-105.01
555.0,-107.91
555.2,-116.76
555.4,-106.98
555.6,-106.09
555.8,-108.76
556.0,-108.53
556.2,-106.3
556.4,-96.94
556.6,-97.3
556.8,-98.93
557.0,-104.25
557.2,-112.25
557.4,-107.64
557.6,-103.78
557.8,-103.39
558.0,-112.36
558.2,-106.6
558.4,-100.11
558.6,-98.3
558.8,-111.14
559.0,-106.84
559.2,-103.47
559.4,-101.85
559.6,-106.6
559.8,-107.46
560.0,-108.87
560.2,-110.96
560.4,-98.26
560.6,-97.74
560.8,-102.79
561.0,-107.57
561.2,-103.23
561.4,-98.12
561.6,-98.83
561.8,-104.99
562.0,-105.58
562.2,-97.83
562.4,-95.25
562.6,-96.51
562.8,-96.21
563.0,-97.0
563.2,-98.17
563.4,-104.63
563.6,-103.56
563.8,-101.73
564.0,-100.79
564.2,-99.63
564.4,-99.03
564.6,-102.7
564.8,-106.07
565.0,-102.01
565.2,-94.49
565.4,-94.58
565.6,-95.81
565.8,-97.81
566.0,-106.18
566.2,-99.77
566.4,-98.33
566.6,-99.85
566.8,-90.43
567.0,-94.63
567.2,-96.63
567.4,-97.54
567.6,-92.99
567.8,-86.22
568.0,-84.79
568.2,-87.8
568.4,-105.37
568.6,-95.84
568.8,-91.65
569.0,-89.38
569.2,-96.06
569.4,-104.03
569.6,-97.79
569.8,-91.54
570.0,-95.55
570.2,-93.69
570.4,-91.66
570.6,-93.87
570.8,-88.45
571.0,-87.49
571.2,-87.23
571.4,-85.81
571.6,-103.39
571.8,-105.33
572.0,-106.28
572.2,-106.0
572.4,-101.91
572.6,-100.2
572.8,-92.65
573.0,-86.41
573.2,-86.69
573.4,-89.01
573.6,-96.49
573.8,-109.07
574.0,-105.82
574.2,-103.73
574.4,-100.1
574.6,-97.62
574.8,-105.6
575.0,-113.07
575.2,-114.43
575.4,-110.9
575.6,-97.88
575.8,-95.55
576.0,-92.63
576.2,-93.41
576.4,-97.33
576.6,-94.14
576.8,-93.99
577.0,-96.86
577.2,-101.68
577.4,-91.27
577.6,-84.85
577.8,-83.66
578.0,-89.1
578.2,-97.92
578.4,-106.33
578.6,-107.66
578.8,-98.27
579.0,-99.08
579.2,-101.66
579.4,-107.09
579.6,-101.65
579.8,-102.31
580.0,-101.94
580.2,-101.62
580.4,-97.1
580.6,-96.96
580.8,-98.14
581.0,-99.07
581.2,-92.46
581.4,-92.39
581.6,-96.05
581.8,-100.27
582.0,-97.79
582.2,-101.51
582.4,-95.83
582.6,-92.45
582.8,-104.68
583.0,-104.37
583.2,-104.24
583.4,-105.74
583.6,-112.58
583.8,-122.76
584.0,-125.64
584.2,-108.94
584.4,-103.01
584.6,-102.15
584.8,-99.74
585.0,-97.18
585.2,-92.62
585.4,-95.8
585.6,-95.07
585.8,-88.54
586.0,-84.1
586.2,-83.11
586.4,-84.38
586.6,-88.1
586.8,-95.68
587.0,-95.13
587.2,-89.84
587.4,-87.36
587.6,-91.06
587.8,-96.55
588.0,-94.26
588.2,-93.57
588.4,-104.17
588.6,-99.23
588.8,-97.75
589.0,-102.52
589.2,-104.2
589.4,-100.75
589.6,-104.08
589.8,-103.86
590.0,-107.49
590.2,-105.43
590.4,-104.28
590.6,-103.61
590.8,-100.65
591.0,-101.39
591.2,-108.21
591.4,-106.98
591.6,-100.34
591.8,-102.19
592.0,-102.13
592.2,-102.01
592.4,-105.3
592.6,-106.38
592.8,-107.07
593.0,-107.79
593.2,-94.14
593.4,-92.99
593.6,-97.17
593.8,-92.5
594.0,-87.85
594.2,-88.73
594.4,-97.46
594.6,-98.3
594.8,-104.41
595.0,-103.54
595.2,-101.02
595.4,-102.51
595.6,-110.97
595.8,-106.12
596.0,-100.91
596.2,-99.6
596.4,-107.64
596.6,-107.57
596.8,-106.05
597.0,-105.68
597.2,-120.25
597.4,-124.22
597.6,-118.97
597.8,-112.73
598.0,-120.12
598.2,-105.55
598.4,-100.98
598.6,-102.29
598.8,-105.62
599.0,-100.67
599.2,-99.11
599.4,-100.04
599.6,-91.57
599.8,-96.31
600.0,-105.38
600.2,-92.07
600.4,-96.79
600.6,-95.53
600.8,-92.27
601.0,-91.33
601.2,-102.47
601.4,-99.14
601.6,-97.99
601.8,-98.46
602.0,-104.9
602.2,-106.54
602.4,-103.09
602.6,-99.82
602.8,-95.72
603.0,-92.38
603.2,-91.92
603.4,-95.54
603.6,-111.85
603.8,-110.58
604.0,-106.78
604.2,-107.8
604.4,-101.78
604.6,-99.45
604.8,-97.72
605.0,-97.87
605.2,-117.21
605.4,-105.56
605.6,-100.61
605.8,-100.78
606.0,-92.51
606.2,-91.43
606.4,-92.69
606.6,-95.87
606.8,-100.01
607.0,-100.53
607.2,-98.25
607.4,-97.81
607.6,-101.23
607.8,-102.69
608.0,-106.63
608.2,-104.3
608.4,-99.19
608.6,-97.07
608.8,-90.31
609.0,-82.88
609.2,-82.04
609.4,-84.41
609.6,-93.21
609.8,-103.04
610.0,-96.77
610.2,-99.09
610.4,-104.42
610.6,-108.92
610.8,-108.47
611.0,-115.68
611.2,-112.37
611.4,-114.23
611.6,-112.42
611.8,-112.32
612.0,-109.84
612.2,-110.09
612.4,-107.28
612.6,-121.63
612.8,-104.23
613.0,-99.97
613.2,-94.06
613.4,-90.53
613.6,-88.34
613.8,-88.79
614.0,-90.39
614.2,-90.94
614.4,-90.44
614.6,-91.71
614.8,-106.56
615.0,-101.98
615.2,-108.64
615.4,-101.93
615.6,-99.57
615.8,-97.83
616.0,-97.66
616.2,-101.29
616.4,-98.99
616.6,-97.91
616.8,-104.8
617.0,-111.89
617.2,-97.43
617.4,-92.84
617.6,-90.34
617.8,-89.73
618.0,-98.37
618.2,-99.27
618.4,-98.38
618.6,-103.73
618.8,-100.71
619.0,-98.62
619.2,-96.18
619.4,-95.96
619.6,-107.21
619.8,-109.65
620.0,-100.12
620.2,-95.67
620.4,-102.48
620.6,-99.73
620.8,-99.59
621.0,-100.1
621.2,-99.55
621.4,-102.79
621.6,-103.07
621.8,-101.46
622.0,-106.26
622.2,-126.54
622.4,-106.84
622.6,-102.73
622.8,-107.47
623.0,-109.66
623.2,-119.65
623.4,-121.12
623.6,-99.3
623.8,-99.93
624.0,-103.5
624.2,-107.19
624.4,-107.99
624.6,-110.49
624.8,-112.85
625.0,-117.04
625.2,-104.61
625.4,-104.77
625.6,-98.98
625.8,-96.38
626.0,-113.76
626.2,-112.36
626.4,-109.28
626.6,-108.24
626.8,-106.66
627.0,-105.47
627.2,-110.07
627.4,-118.72
627.6,-105.02
627.8,-100.46
628.0,-98.34
628.2,-97.27
628.4,-102.59
628.6,-100.34
628.8,-98.79
629.0,-100.51
629.2,-104.55
629.4,-104.05
629.6,-103.43
629.8,-104.93
630.0,-109.8
630.2,-107.94
630.4,-103.32
630.6,-102.31
630.8,-104.4
631.0,-101.59
631.2,-101.06
631.4,-100.88
631.6,-110.55
631.8,-110.85
632.0,-106.52
632.2,-108.39
632.4,-103.41
632.6,-105.24
632.8,-104.83
633.0,-105.18
633.2,-105.6
633.4,-105.62
633.6,-111.23
633.8,-108.92
634.0,-114.03
634.2,-107.87
634.4,-104.62
634.6,-105.99
634.8,-103.2
635.0,-100.91
635.2,-100.5
635.4,-104.0
635.6,-111.35
635.8,-108.41
636.0,-110.81
636.2,-118.4
636.4,-114.9
636.6,-111.87
636.8,-109.8
637.0,-107.14
637.2,-106.39
637.4,-103.51
637.6,-99.57
637.8,-97.78
638.0,-100.3
638.2,-108.09
638.4,-106.52
638.6,-105.3
638.8,-116.8
639.0,-111.31
639.2,-106.99
639.4,-107.1
639.6,-106.69
639.8,-112.4
640.0,-102.2
640.2,-100.77
640.4,-98.6
640.6,-96.52
640.8,-97.92
641.0,-101.44
641.2,-105.86
641.4,-105.19
641.6,-103.99
641.8,-103.93
642.0,-106.01
642.2,-104.87
642.4,-103.88
642.6,-105.21
642.8,-107.28
643.0,-104.49
643.2,-98.59
643.4,-98.06
643.6,-106.76
643.8,-117.67
644.0,-102.23
644.2,-96.07
644.4,-102.77
644.6,-97.76
644.8,-92.36
645.0,-91.75
645.2,-87.33
645.4,-87.0
645.6,-84.03
645.8,-82.33
646.0,-86.37
646.2,-84.77
646.4,-86.33
646.6,-87.8
646.8,-86.02
647.0,-89.04
647.2,-96.62
647.4,-98.05
647.6,-90.24
647.8,-92.44
648.0,-98.75
648.2,-94.85
648.4,-88.27
648.6,-88.13
648.8,-91.79
649.0,-106.73
649.2,-88.34
649.4,-87.7
649.6,-87.92
649.8,-89.86
650.0,-115.55
650.2,-104.16
650.4,-100.71
650.6,-99.0
650.8,-106.97
651.0,-106.83
651.2,-107.86
651.4,-107.51
651.6,-106.5
651.8,-106.99
652.0,-107.14
652.2,-108.63
652.4,-108.48
652.6,-114.12
652.8,-113.9
653.0,-112.0
653.2,-94.5
653.4,-92.53
653.6,-93.3
653.8,-96.59
654.0,-112.56
654.2,-115.26
654.4,-107.46
654.6,-101.21
654.8,-110.19
655.0,-120.34
655.2,-111.02
655.4,-111.84
655.6,-100.8
655.8,-101.01
656.0,-99.37
656.2,-96.41
656.4,-108.72
656.6,-110.5
656.8,-107.37
657.0,-102.01
657.2,-95.5
657.4,-93.76
657.6,-94.13
657.8,-93.6
658.0,-121.25
658.2,-122.52
658.4,-113.15
658.6,-107.33
658.8,-109.8
659.0,-100.5
659.2,-98.98
659.4,-102.43
659.6,-104.58
659.8,-102.71
660.0,-103.68
660.2,-105.98
660.4,-108.42
660.6,-107.13
660.8,-107.54
661.0,-109.08
661.2,-113.91
661.4,-108.81
661.6,-106.64
661.8,-103.88
662.0,-108.19
662.2,-107.01
662.4,-102.09
662.6,-100.82
662.8,-110.23
663.0,-120.47
663.2,-112.86
663.4,-107.72
663.6,-94.43
663.8,-94.22
664.0,-95.34
664.2,-97.03
664.4,-118.35
664.6,-112.3
664.8,-103.64
665.0,-100.18
665.2,-107.6
665.4,-106.21
665.6,-102.46
665.8,-102.71
666.0,-106.57
666.2,-106.94
666.4,-106.8
666.6,-104.37
666.8,-100.09
667.0,-100.42
667.2,-100.4
667.4,-100.55
667.6,-106.34
667.8,-110.91
668.0,-111.9
668.2,-105.96
668.4,-99.0
668.6,-98.17
668.8,-100.81
669.0,-107.69
669.2,-99.01
669.4,-96.64
669.6,-96.39
669.8,-97.7
670.0,-110.4
670.2,-105.69
670.4,-103.93
670.6,-104.46
670.8,-109.71
671.0,-114.01
671.2,-106.88
671.4,-103.27
671.6,-104.49
671.8,-108.66
672.0,-111.75
672.2,-106.57
672.4,-108.2
672.6,-104.49
672.8,-103.53
673.0,-104.08
673.2,-109.05
673.4,-109.91
673.6,-110.14
673.8,-104.77
674.0,-98.44
674.2,-113.88
674.4,-118.67
674.6,-109.88
674.8,-84.56
675.0,-75.41
675.2,-71.72
675.4,-72.86
675.6,-84.13
675.8,-94.22
676.0,-101.8
676.2,-98.49
676.4,-104.92
676.6,-102.78
676.8,-103.24
677.0,-108.16
677.2,-106.76
677.4,-104.02
677.6,-104.75
677.8,-110.8
678.0,-98.5
678.2,-95.89
678.4,-94.42
678.6,-96.22
678.8,-116.93
679.0,-128.76
679.2,-103.91
679.4,-89.81
679.6,-82.22
679.8,-80.55
680.0,-84.67
680.2,-91.47
680.4,-80.07
680.6,-80.03
680.8,-84.48
681.0,-99.34
681.2,-78.85
681.4,-78.2
681.6,-82.62
681.8,-85.5
682.0,-83.03
682.2,-78.83
682.4,-80.24
682.6,-86.02
682.8,-89.99
683.0,-85.3
683.2,-90.35
683.4,-88.76
683.6,-89.95
683.8,-91.58
684.0,-94.84
684.2,-92.17
684.4,-94.9
684.6,-90.63
684.8,-91.64
685.0,-88.75
685.2,-80.55
685.4,-83.34
685.6,-91.24
685.8,-95.51
686.0,-87.85
686.2,-93.72
686.4,-105.32
686.6,-115.74
686.8,-115.31
687.0,-108.89
687.2,-106.76
687.4,-114.24
687.6,-105.08
687.8,-101.85
688.0,-105.83
688.2,-119.43
688.4,-104.19
688.6,-101.48
688.8,-100.18
689.0,-102.35
689.2,-99.74
689.4,-100.94
689.6,-104.16
689.8,-104.83
690.0,-104.1
690.2,-102.48
690.4,-100.54
690.6,-97.87
690.8,-91.18
691.0,-90.89
691.2,-93.0
691.4,-100.02
691.6,-97.94
691.8,-94.9
692.0,-96.8
692.2,-105.28
692.4,-104.38
692.6,-100.38
692.8,-93.66
693.0,-92.39
693.2,-104.87
693.4,-101.08
693.6,-100.49
693.8,-102.37
694.0,-98.86
694.2,-95.27
694.4,-96.82
694.6,-104.18
694.8,-103.98
695.0,-109.55
695.2,-100.04
695.4,-96.2
695.6,-98.39
695.8,-99.14
696.0,-98.72
696.2,-100.2
696.4,-112.74
696.6,-102.39
696.8,-99.42
697.0,-97.67
697.2,-117.43
697.4,-105.21
697.6,-98.98
697.8,-95.88
698.0,-92.26
698.2,-96.4
698.4,-96.48
698.6,-96.01
698.8,-112.4
699.0,-103.57
699.2,-98.6
699.4,-100.28
699.6,-119.27
699.8,-105.76
700.0,-99.57
700.2,-98.97
